brand,name,yop,price
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
 Japan Boutique Limited Edition 44mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak
Carolina Bucci Black Ceramic with Rainbow Dial 77350CE.OO.1266CE.02.A",2023,"$95,294"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Frosted Yellow Gold 26240BA.GG.1324BA.01",2022,"$180,000"
Audemars Piguet,"Audemars Piguet Royal Oak Jumbo
50th Anniversary 16202ST.OO.1240ST.01",2022,"$97,000"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
25770ST/O/0001KE/01",2002,"$23,823"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Perpetual 25854TI.OO.1150TI.01",2004,"$65,514"
Audemars Piguet,"Audemars Piguet Royal Oak Day-Date
25572ST",1994,"$41,691"
Audemars Piguet,"Audemars Piguet Royal Oak Jumbo
""Jumbo"" Extra-Thin Titanium & Platinum 15202IP",2018,"$175,000"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
26331ST.OO.1220ST.01",2021 (Approximation),"$56,000"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Montoya | 26030RO",Unknown,"$52,500"
Audemars Piguet,"Audemars Piguet Royal Oak Jumbo
Extra-Thin in Steel with Blue Dial 15202ST",2020,"$125,073"
Audemars Piguet,"Audemars Piguet Royal Oak Concept
Black Panther Flying Tourbillon 26620IO.OO.D077CA.01",2021,"$409,000"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
25960OR.OO.1185OR.01",Unknown,"$68,500"
Audemars Piguet,"Audemars Piguet Royal Oak Jumbo
""Jubilee"" 14802ST.OO.0944ST.01",1994,"$114,769"
Audemars Piguet,"Audemars Piguet Code 11.59
15210BC.OO.A500KB.01",2021,"$29,500"
Audemars Piguet,"Audemars Piguet Royal Oak
""50th Anniversary"" Green Dial 15510ST.OO.1320ST.04",2022,"$62,000"
Audemars Piguet,"Audemars Piguet Royal Oak Perpetual Calendar
Ulta-Thin RD2 26586IP",2020 (Approximation),"$225,000"
Audemars Piguet,"Audemars Piguet Millenary Ladies
with Diamonds 77247OR.ZZ.A812CR.01",Unknown,"$24,000"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Michael Schumacher Titanium 26568IM",2013,"$57,000"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
15400st.oo.1220st.01",2013,"$77,426"
Audemars Piguet,"Audemars Piguet Royal Oak Perpetual Calendar
in Black Ceramic - 26579CE",2019 (Approximation),"$225,000"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Black Ceramic ""50th Anniversary"" 26240CE.OO.1225CE.01",2023 (Approximation),"$177,892"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Tourbillon Chronograph
Platinum",2016 (Approximation),"$155,000"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 26715OR.OO.1356OR.01",2022 (Approximation),"$160,808"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Tourbillon Chronograph
26622TI.GG.D002CA.01 Limited to 100 pcs",2022,"$320,000"
Audemars Piguet,"Audemars Piguet Royal Oak Tourbillon
Extra-Thin Tourbillon Rose Gold & Blue Dial",2018,"$230,000"
Audemars Piguet,"Audemars Piguet Royal Oak Jumbo
Extra-Thin | (15202) Platinum",2020 (Approximation),"$240,000"
Audemars Piguet,"Audemars Piguet Royal Oak Lady
Black Dial with Diamonds 15451ST.ZZ.1256ST.01",2013,"$38,500"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Rubens Barrichello Ltd Ed",2007,"$95,000"
Audemars Piguet,"Audemars Piguet Code 11.59
Perpetual Calendar",2021 (Approximation),"$85,000"
Audemars Piguet,"Audemars Piguet Royal Oak Dual Time
26120ST.OO.1220ST.01",2007,"$54,794"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Tourbillon Chronograph
26540OR",2020,"$205,000"
Audemars Piguet,"Audemars Piguet Royal Oak Perpetual Calendar
Salmon Dial 26615TI.OO.1220TI.01",2021,"$190,000"
Audemars Piguet,"Audemars Piguet Jules Audemars
CHRONOMETER WITH AUDEMARS PIGUET ESCAPEMENT",2019,"$105,000"
Audemars Piguet,"Audemars Piguet Royal Oak Tourbillon
Extra-Thin Tourbillon",2016,"$155,000"
Audemars Piguet,"Audemars Piguet Royal Oak
41mm in Steel & Blue Dial - 15500ST",2019,"$106,014"
Audemars Piguet,"Audemars Piguet Royal Oak
Openworked | 15416CE.OO.1225CE.01 Black ceramic",2020,"$315,660"
Audemars Piguet,"Audemars Piguet Code 11.59
Flying Tourbillon 26396BC.OO.D321CR.01",2019,"$131,029"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Diver
15703ST.OO.A002CA.01",Unknown,"$28,588"
Audemars Piguet,"Audemars Piguet Royal Oak Concept
Tourbillon Rose Gold Ceramic 26223RO",2017 (Approximation),Price on request
Audemars Piguet,"Audemars Piguet Royal Oak
with Diamonds 4287BC",1986,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
34mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph ""50th Anniversary"" 41mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Offshore
Rubens Barrichello 26071IK.OO.D002CA.01",2006,"$59,559"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
42mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2023,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Millenary
Tourbillon Calcédoine Diamonds 26345OR.OO.ZZ.D080GA.01",2010,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
34mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
26178OK.OO.D002CA.01",Unknown,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
15450 | FULL SET 2017 J-serial | 37MM | MINT",2017 (Approximation),"$40,743"
Audemars Piguet,"Audemars Piguet Royal Oak Lady
Quartz 33mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
34mm",2023,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Survivor 26165IO.OO.A002CA.01",Unknown,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Lady
Selfwinding 37mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Offshore
Jalan Bukit Limited Edition 26115TI.OO.D002CR.01",2008,"$44,073"
Audemars Piguet,"Audemars Piguet Royal Oak
Indian Sanskrit Ltd & Special Edition - 15409OR",2019,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
""Hour Glass Commemorative Edition"" 41mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Perpetual Calendar
China Limited Edition 41mm",Unknown,Price on request
Audemars Piguet,"Audemars Piguet
'BAMBOO' 66172BA Gold And Diamond-Set",Unknown,"$12,000"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
Openworked Extra-Thin 39mm",Unknown,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
41mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Lady
Selfwinding 37mm",2021,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2023,"$64,156"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
37mm",2022,"$53,827"
Audemars Piguet,"Audemars Piguet Royal Oak Perpetual Calendar
41mm",2023,"$152,069"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
37mm",2023,"$55,663"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2023,"$57,270"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
37mm",2023,"$46,482"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph “50th Anniversary” 41mm",2023,"$94,799"
Audemars Piguet,"Audemars Piguet Royal Oak Double Balance Wheel Openworked
41mm",2023,"$251,918"
Audemars Piguet,"Audemars Piguet Royal Oak Perpetual Calendar
41mm",2022,"$157,119"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph ""50th Anniversary"" 41mm",2022,"$113,507"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 38mm",2023,"$76,322"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
""50th Anniversary"" 34mm",2022,"$90,094"
Audemars Piguet,"Audemars Piguet Royal Oak Jumbo
""Jumbo"" Extra Thin 39mm",2022,"$290,251"
Audemars Piguet,"Audemars Piguet Code 11.59
41mm",2023,"$32,709"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
37mm",2023,"$47,400"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
37mm",2023,"$93,537"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Selfwinding Chronograph 43mm",2023,"$52,220"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2023,"$105,473"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
""50th Anniversary"" 34mm",2022,"$64,156"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2023,"$90,094"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2023,"$84,355"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2023,"$125,098"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Selfwinding Chronograph 42mm",2022,"$61,861"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
41mm",2023,"$122,803"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2023,"$180,073"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
34mm",2023,"$65,304"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
37mm",2023,"$64,156"
Audemars Piguet,"Audemars Piguet Code 11.59
Selfwinding Chronograph 41mm",2023,"$45,793"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph ""50th Anniversary"" 41mm",2022,"$65,304"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Selfwinding Chronograph 42mm",2022,"$56,811"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
41mm",2023,"$64,156"
Audemars Piguet,"Audemars Piguet Code 11.59
Selfwinding Chronograph 41mm",2023,"$48,088"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Lady
Selfwinding Chronograph 37mm",2023,"$85,503"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
37mm",2023,"$97,783"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 38mm",2023,"$110,064"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Selfwinding Chronograph 43mm",2023,"$85,503"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
37mm",2023,"$53,827"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph ""50th Anniversary"" 41mm",2022,"$102,948"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
41mm",2023,"$75,518"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
41mm",2023,"$65,304"
Audemars Piguet,"Audemars Piguet Royal Oak Jumbo
Extra Thin 39mm",2023,"$162,972"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
34mm",2023,"$90,094"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
50th Anniversary 41mm",2022,"$78,032"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Selfwinding Chronograph 43mm",2023,"$150,922"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
34mm",2023,"$82,519"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2023,"$75,977"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore
Selfwinding Music Limited Edition 43mm",2022,"$60,254"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2023,"$100,423"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
37mm",2023,"$110,064"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
41mm",2023,"$67,140"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Selfwinding Chronograph 43mm",2023,"$77,928"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
""50th Anniversary"" 41mm",2022,"$72,190"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
41mm",2023,"$48,995"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
34mm",2023,"$59,565"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore
Selfwinding Music Edition 37mm",2023,"$48,088"
Audemars Piguet,"Audemars Piguet Royal Oak Lady
Quartz 33mm",2022,"$72,190"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
50th Anniversary 37mm",2022,"$61,861"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Diver
42mm",2022,"$36,956"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
42mm",2022,"$63,008"
Audemars Piguet,"Audemars Piguet Royal Oak Jumbo
""Jumbo"" Extra-thin 39mm",2023,"$101,571"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
41mm",2021,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak
Nero - BV Limited Edition 10 Dlc - Pvd",Unknown,"$60,713"
Audemars Piguet,"Audemars Piguet
Ladies Miniature Wristwatch",1929,"$4,109"
Audemars Piguet,"Audemars Piguet [Re]master01
Selfwinding Chronograph Limited Edition 40mm",2022,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Perpetual Calendar 26209TI.OO.D101CR.01",2013,"$71,470"
Audemars Piguet,"Audemars Piguet [Re]master01
Chronograph in Steel & Gold 26595SR",2020 (Approximation),"$41,000"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph 41mm | Fullset | AP",2019,"$143,462"
Audemars Piguet,"Audemars Piguet Royal Oak Perpetual Calendar
26579CS.OO.1225CS.01",Unknown,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Jumbo
“JUMBO” EXTRA-THIN",Unknown,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Selfwinding Chronograph",Unknown,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Lady
67650ST.OO.1261ST.01",2023,"$22,307"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
SELFWINDING CHRONOGRAPH",Unknown,"$39,759"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph",Unknown,"$54,062"
Audemars Piguet,"Audemars Piguet Royal Oak Jumbo
""JUMBO"" EXTRA-THIN OPENWORKED ""50TH ANNIVERSARY""",Unknown,"$323,188"
Audemars Piguet,"Audemars Piguet Code 11.59
BY AUDEMARS PIGUET SELFWINDING CHRONOGRAPH",Unknown,"$42,383"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
SELFWINDING CHRONOGRAPH",Unknown,"$129,905"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
SELFWINDING CHRONOGRAPH",Unknown,"$173,732"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
SELFWINDING CHRONOGRAPH",Unknown,"$179,374"
Audemars Piguet,"Audemars Piguet Code 11.59
BY AUDEMARS PIGUET SELFWINDING CHRONOGRAPH",Unknown,"$46,976"
Audemars Piguet,"Audemars Piguet Code 11.59
BY AUDEMARS PIGUET SELFWINDING CHRONOGRAPH",Unknown,"$51,831"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
15551ST.ZZ.1356ST.04",2023,"$60,885"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
SELFWINDING CHRONOGRAPH",Unknown,"$81,355"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
15551ST.ZZ.1356ST.06",2023,"$52,093"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
15551ST.ZZ.1356ST.05",2023,"$54,718"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
15551BC.ZZ.1356BC.01",2023,"$165,203"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
SELFWINDING CHRONOGRAPH",Unknown,"$61,147"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
SELFWINDING CHRONOGRAPH",Unknown,"$88,309"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
15551BC.ZZ.1356BC.02",2023,"$222,151"
Audemars Piguet,"Audemars Piguet Royal Oak Jumbo
""JUMBO"" EXTRA-THIN ""50TH ANNIVERSARY""",Unknown,"$152,212"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
15551OR.ZZ.1356OR.06",Unknown,"$95,395"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
SELFWINDING CHRONOGRAPH",Unknown,"$127,674"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
SELFWINDING CHRONOGRAPH",Unknown,"$112,847"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
SELFWINDING CHRONOGRAPH “50TH ANNIVERSARY”",Unknown,"$65,740"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
77450ST.OO.1361ST.02",Unknown,"$32,148"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
SELFWINDING CHRONOGRAPH “50TH ANNIVERSARY”",Unknown,"$88,309"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
SELFWINDING CHRONOGRAPH “50TH ANNIVERSARY”",Unknown,"$78,730"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph",Unknown,"$98,151"
Audemars Piguet,"Audemars Piguet Royal Oak Perpetual Calendar
Selfwinding Perpetual Calendar Ultra-Thin",Unknown,"$233,567"
Audemars Piguet,"Audemars Piguet Royal Oak Concept
FLYING TOURBILLON GMT",Unknown,"$276,212"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Diver
15720ST.OO.A052CA.01",Unknown,"$35,166"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
15502OR.ZZ.1222OR.01",Unknown,"$310,329"
Audemars Piguet,"Audemars Piguet Code 11.59
26394OR.OO.D321CR.01",Unknown,"$92,377"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
FROSTED GOLD SELFWINDING CHRONOGRAPH",Unknown,"$176,487"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
FROSTED GOLD SELFWINDING",Unknown,"$95,133"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
SELFWINDING CHRONOGRAPH",Unknown,"$55,242"
